               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12308,              0.1373,            0.028914,           0.0084763,             0.29113,           0.0052266,            0.001203,             0.12589,            0.069912,            0.028149,              0.0991,              0.0001,              0.0001
                   1,              0.1216,             0.13021,             0.02852,            0.010599,             0.20844,           0.0065406,           0.0013695,             0.12254,            0.077539,            0.027307,            0.097299,          0.00029901,          0.00029901
                   2,             0.11981,             0.13645,            0.027996,            0.013609,             0.22792,           0.0082514,           0.0018905,             0.12048,            0.082422,            0.026782,            0.095497,           0.0004967,           0.0004967
                   3,             0.11862,              0.1536,             0.02731,            0.017431,             0.21039,            0.011045,           0.0025914,             0.11578,            0.091621,            0.025647,            0.093693,          0.00069307,          0.00069307
                   4,             0.11458,             0.14292,             0.02593,            0.026307,             0.23615,            0.020691,           0.0053502,              0.1108,            0.099336,             0.02439,            0.091888,          0.00088812,          0.00088812
                   5,             0.11206,               0.153,            0.024784,            0.037168,              0.3487,             0.04682,            0.012258,             0.10555,             0.10453,            0.023016,            0.090082,           0.0010819,           0.0010819
                   6,             0.10865,             0.15022,            0.023334,            0.097426,             0.19591,            0.085385,            0.024968,             0.10119,             0.10439,            0.021509,            0.088274,           0.0012743,           0.0012743
                   7,             0.10749,             0.14969,              0.0219,              0.1678,             0.15853,             0.13471,            0.039907,             0.10187,            0.098398,            0.020239,            0.086465,           0.0014653,           0.0014653
                   8,             0.10611,             0.15548,            0.020395,             0.16637,             0.17316,              0.1507,            0.045847,             0.10117,             0.10399,             0.01843,            0.084655,           0.0016551,           0.0016551
                   9,             0.10412,             0.15148,            0.019058,             0.63776,             0.20779,             0.15185,            0.046044,            0.099876,             0.10699,            0.016824,            0.082844,           0.0018436,           0.0018436
                  10,             0.10192,              0.1456,            0.017572,             0.14635,             0.24459,             0.16923,            0.054875,            0.097229,             0.10372,            0.015753,            0.081031,           0.0020307,           0.0020307
                  11,            0.097626,              0.1296,            0.015947,             0.14874,             0.21861,             0.15524,             0.04932,            0.095202,            0.099375,             0.01369,            0.079217,           0.0022165,           0.0022165
                  12,            0.097172,             0.13883,            0.014644,             0.65174,              0.2316,             0.14338,             0.04359,            0.091895,             0.10263,            0.011783,            0.077401,            0.002401,            0.002401
                  13,            0.092734,              0.1322,            0.013479,             0.64064,              0.2013,             0.13556,             0.04282,            0.091721,            0.097734,            0.010892,            0.075584,           0.0025842,           0.0025842
                  14,             0.09074,             0.13476,            0.012035,             0.62125,             0.27092,             0.14165,            0.040707,            0.089692,             0.10674,           0.0093842,            0.073766,            0.002766,            0.002766
                  15,            0.088588,             0.13498,            0.011101,             0.64015,             0.24675,             0.15828,            0.047722,            0.089106,             0.10715,           0.0083351,            0.071947,           0.0029465,           0.0029465
                  16,            0.086817,             0.13902,            0.010842,             0.66986,             0.26407,             0.18794,            0.064532,            0.085126,             0.10564,           0.0072777,            0.070126,           0.0031258,           0.0031258
                  17,            0.081535,             0.13007,           0.0098449,             0.67335,             0.27056,             0.19348,            0.061763,             0.08493,             0.11533,           0.0067055,            0.068304,           0.0033037,           0.0033037
                  18,            0.077063,             0.12539,           0.0093921,             0.67024,             0.28139,             0.23107,            0.072505,            0.083034,             0.12439,           0.0061432,             0.06648,           0.0034802,           0.0034802
                  19,            0.073816,             0.12048,           0.0089961,             0.65799,             0.28571,             0.20697,            0.072116,            0.081077,             0.12979,           0.0057327,            0.064655,           0.0036555,           0.0036555
                  20,             0.07364,             0.12173,            0.008798,             0.63067,             0.30736,             0.17178,            0.056281,            0.082822,             0.12529,              0.0055,            0.062829,           0.0038294,           0.0038294
                  21,            0.073144,             0.12829,           0.0082772,             0.63504,             0.31397,             0.19603,            0.068026,            0.077602,             0.11975,           0.0057251,            0.061002,            0.004002,            0.004002
                  22,            0.071826,             0.12737,           0.0079244,             0.63172,             0.30952,             0.17582,            0.057619,            0.083236,              0.1199,           0.0058456,            0.059173,           0.0041733,           0.0041733
                  23,            0.068953,             0.12363,            0.007948,             0.66744,             0.29752,             0.23989,            0.087505,            0.078062,             0.10994,           0.0058388,            0.057343,           0.0043433,           0.0043433
                  24,            0.072084,             0.13063,            0.008466,             0.18063,             0.62619,             0.33156,             0.11947,            0.069919,             0.10727,           0.0059929,            0.055512,           0.0045119,           0.0045119
                  25,            0.066797,             0.11818,           0.0077451,              0.6361,             0.28139,             0.22582,            0.072203,            0.075678,             0.10516,           0.0058754,            0.053679,           0.0046793,           0.0046793
                  26,            0.070926,             0.13113,           0.0085922,               0.658,              0.2987,             0.26495,            0.086727,            0.074063,             0.10158,           0.0058655,            0.051845,           0.0048453,           0.0048453
                  27,            0.068772,             0.12934,           0.0081565,             0.24502,             0.58268,             0.38178,             0.13704,            0.071082,            0.098496,           0.0056213,             0.05001,             0.00501,             0.00501
                  28,            0.067803,             0.12564,           0.0081002,             0.33221,             0.64211,             0.47675,             0.17195,            0.070718,             0.10004,           0.0055946,            0.048173,           0.0051733,           0.0051733
                  29,            0.066906,             0.12751,           0.0080354,             0.42243,             0.73268,             0.51543,              0.2046,            0.067196,            0.099258,           0.0054863,            0.046335,           0.0053354,           0.0053354
                  30,            0.066994,             0.12243,           0.0075408,             0.37669,             0.77619,             0.51471,             0.17733,            0.066235,            0.096543,           0.0053177,            0.044496,           0.0054961,           0.0054961
                  31,            0.062765,              0.1225,           0.0070518,             0.47927,             0.77403,             0.55861,             0.22054,            0.070181,             0.10135,           0.0051735,            0.042656,           0.0056555,           0.0056555
                  32,            0.064293,             0.11637,           0.0069574,             0.46883,             0.76853,             0.57028,             0.20374,            0.070723,            0.099668,           0.0050316,            0.040814,           0.0058136,           0.0058136
                  33,            0.063407,             0.12475,           0.0067629,             0.42161,             0.80455,             0.60458,             0.22094,            0.069918,             0.10361,           0.0049438,             0.03897,           0.0059704,           0.0059704
                  34,            0.062992,              0.1214,           0.0063384,             0.35726,             0.87619,             0.57563,             0.26637,            0.066148,            0.095527,           0.0048271,            0.037126,           0.0061258,           0.0061258
                  35,            0.063011,             0.12807,           0.0059893,             0.38951,             0.77186,             0.62734,             0.28421,            0.061475,            0.088809,           0.0046242,             0.03528,             0.00628,             0.00628
                  36,            0.061493,             0.12207,           0.0061932,             0.44116,             0.86019,             0.61099,             0.25794,            0.064763,            0.089453,           0.0044678,            0.033433,           0.0064328,           0.0064328
                  37,            0.066372,             0.12061,           0.0062415,             0.48383,             0.84715,             0.62417,             0.29814,              0.0609,            0.085508,           0.0043335,            0.031584,           0.0065842,           0.0065842
                  38,            0.064378,             0.12435,           0.0061184,             0.50174,              0.8632,             0.72084,             0.27191,            0.062441,            0.087773,           0.0042465,            0.029734,           0.0067344,           0.0067344
                  39,            0.061821,             0.11958,           0.0056973,             0.56887,             0.77937,             0.64461,             0.26975,            0.063464,             0.08957,           0.0043282,            0.027883,           0.0068833,           0.0068833
                  40,            0.062027,             0.11162,           0.0053621,             0.70556,             0.71797,             0.76736,             0.25866,            0.065619,            0.092734,           0.0047997,            0.026031,           0.0070308,           0.0070308
                  41,            0.061749,               0.122,           0.0051336,             0.75312,             0.74363,             0.84377,             0.32398,            0.057939,            0.086777,           0.0040863,            0.024177,            0.007177,            0.007177
                  42,            0.065656,             0.11549,           0.0051666,             0.48855,             0.84754,             0.64554,              0.2834,            0.055061,            0.084209,           0.0041519,            0.022322,           0.0073219,           0.0073219
                  43,            0.063218,             0.11362,           0.0051954,             0.57774,               0.779,             0.69771,             0.31816,            0.062982,            0.084707,           0.0034225,            0.020465,           0.0074655,           0.0074655
                  44,            0.064485,             0.11832,           0.0049326,             0.65287,             0.75065,             0.78121,             0.31241,            0.054947,            0.079805,           0.0030655,            0.018608,           0.0076077,           0.0076077
                  45,            0.063086,             0.12372,           0.0046423,             0.57238,             0.79416,             0.79566,             0.36619,            0.052423,            0.078203,           0.0028496,            0.016749,           0.0077486,           0.0077486
                  46,            0.061163,             0.11199,            0.004304,             0.74389,             0.77468,              0.8088,             0.42931,            0.056096,            0.082324,            0.002961,            0.014888,           0.0078883,           0.0078883
                  47,            0.060658,              0.1063,            0.004384,             0.62142,             0.76169,             0.73064,             0.28415,            0.058882,            0.083008,           0.0028389,            0.013027,           0.0080266,           0.0080266
                  48,            0.061472,             0.11383,           0.0039895,             0.67549,             0.73908,             0.81719,             0.35968,            0.052721,            0.082207,           0.0027229,            0.011164,           0.0081635,           0.0081635
                  49,            0.061753,             0.11592,           0.0037175,             0.64318,              0.7043,             0.77394,             0.34169,            0.052666,            0.082236,           0.0025959,           0.0092992,           0.0082992,           0.0082992
                  50,             0.06158,             0.11187,           0.0036826,             0.54575,             0.85474,             0.80074,              0.3076,            0.047483,            0.075859,           0.0024952,             0.00835,             0.00835,             0.00835
                  51,            0.060125,              0.1235,           0.0037689,             0.67822,             0.87689,              0.8644,             0.42065,            0.044538,            0.072637,           0.0022663,             0.00835,             0.00835,             0.00835
                  52,            0.060142,             0.12407,           0.0036909,              0.7319,             0.85476,             0.88876,             0.42634,            0.049493,            0.077803,           0.0023064,            0.008317,            0.008317,            0.008317
                  53,            0.060213,             0.11505,           0.0035658,             0.65195,              0.8341,             0.77942,             0.37489,            0.049945,            0.081055,           0.0026363,            0.008284,            0.008284,            0.008284
                  54,            0.055923,             0.11614,           0.0036163,             0.53195,             0.93707,             0.78938,             0.34979,            0.055575,            0.081152,           0.0023819,            0.008251,            0.008251,            0.008251
                  55,            0.056581,             0.12157,           0.0032826,             0.56641,             0.95022,             0.88116,             0.42351,            0.045963,            0.076289,           0.0019222,            0.008218,            0.008218,            0.008218
                  56,            0.057843,             0.11127,           0.0034957,             0.48824,             0.88074,             0.74312,             0.29131,             0.05164,            0.079805,           0.0019257,            0.008185,            0.008185,            0.008185
                  57,            0.055214,              0.1064,           0.0032228,             0.59041,             0.92857,             0.74097,             0.30013,            0.053871,            0.082197,           0.0019344,            0.008152,            0.008152,            0.008152
                  58,            0.056327,             0.11406,           0.0035017,             0.54012,             0.91558,             0.73316,             0.38368,            0.051889,            0.076592,             0.00172,            0.008119,            0.008119,            0.008119
                  59,            0.054063,             0.11122,           0.0032394,             0.73154,             0.89589,              0.9355,             0.49263,            0.042839,            0.072676,            0.001754,            0.008086,            0.008086,            0.008086
                  60,            0.053619,             0.10986,           0.0030767,              0.6689,             0.83095,             0.88424,             0.46567,            0.051137,            0.086152,           0.0022133,            0.008053,            0.008053,            0.008053
                  61,            0.052954,             0.10538,           0.0030849,             0.62298,             0.90769,             0.83217,             0.38519,            0.047974,            0.074395,           0.0014843,             0.00802,             0.00802,             0.00802
                  62,            0.054214,             0.10777,           0.0028822,             0.75878,             0.80195,             0.90359,             0.43607,            0.045185,            0.074629,           0.0014839,            0.007987,            0.007987,            0.007987
                  63,            0.053863,             0.10902,           0.0026421,             0.81064,             0.88177,             0.88913,             0.38526,             0.04933,            0.080039,           0.0015396,            0.007954,            0.007954,            0.007954
                  64,             0.05506,             0.10804,           0.0025165,             0.71414,             0.82215,              0.8821,             0.36107,            0.048978,            0.085508,           0.0019867,            0.007921,            0.007921,            0.007921
                  65,            0.052575,             0.10694,           0.0025743,             0.77268,             0.85931,             0.86276,             0.44047,            0.053195,            0.086484,           0.0016621,            0.007888,            0.007888,            0.007888
                  66,            0.054952,             0.11254,           0.0025289,             0.92312,             0.90476,             0.95271,             0.58807,            0.044781,            0.078701,           0.0014328,            0.007855,            0.007855,            0.007855
                  67,            0.053725,             0.10848,           0.0026977,             0.78279,             0.76798,             0.86669,             0.48391,            0.050166,            0.078965,            0.001372,            0.007822,            0.007822,            0.007822
                  68,            0.053176,             0.10653,           0.0023679,             0.95454,             0.92641,             0.97762,             0.46397,            0.043937,            0.074687,            0.001248,            0.007789,            0.007789,            0.007789
                  69,            0.050986,             0.11687,           0.0025875,              0.8934,             0.94372,             0.97529,             0.64409,            0.040897,            0.074824,           0.0012407,            0.007756,            0.007756,            0.007756
                  70,            0.051903,             0.10456,           0.0022071,             0.84556,             0.83528,             0.90534,             0.38092,            0.049373,            0.083613,             0.00131,            0.007723,            0.007723,            0.007723
                  71,            0.051388,             0.10614,            0.002543,             0.83737,             0.84394,             0.94793,             0.56623,            0.041934,            0.075869,           0.0013639,             0.00769,             0.00769,             0.00769
                  72,            0.049979,             0.10357,           0.0024316,             0.93734,             0.85146,             0.95869,             0.50399,            0.045637,            0.075527,           0.0011793,            0.007657,            0.007657,            0.007657
                  73,            0.051138,             0.10995,           0.0024182,             0.92545,             0.91154,             0.97748,             0.60551,             0.03899,            0.072578,           0.0011402,            0.007624,            0.007624,            0.007624
                  74,            0.050542,              0.1089,           0.0022066,             0.87048,             0.86126,              0.9232,             0.53987,            0.041697,            0.076211,           0.0010592,            0.007591,            0.007591,            0.007591
                  75,            0.050613,             0.10394,           0.0023156,             0.90892,             0.90284,             0.96042,             0.53628,            0.040444,             0.07125,           0.0010925,            0.007558,            0.007558,            0.007558
                  76,            0.048094,             0.10687,           0.0020774,             0.93643,             0.95275,             0.98317,             0.60728,            0.037554,            0.069199,           0.0010605,            0.007525,            0.007525,            0.007525
                  77,            0.050589,             0.11324,           0.0020841,             0.76728,             0.83312,             0.80817,             0.54411,            0.043148,            0.075566,            0.001095,            0.007492,            0.007492,            0.007492
                  78,            0.050236,              0.1055,           0.0023003,             0.93502,             0.95492,             0.98364,             0.70206,            0.034872,            0.067715,           0.0010588,            0.007459,            0.007459,            0.007459
                  79,            0.051559,             0.11944,           0.0025538,             0.87343,             0.97482,             0.96315,             0.65093,             0.03901,            0.075801,            0.001009,            0.007426,            0.007426,            0.007426
                  80,            0.049573,             0.10638,            0.002335,             0.89983,             0.96104,             0.97989,             0.56552,            0.040531,            0.074541,           0.0011509,            0.007393,            0.007393,            0.007393
                  81,            0.047402,             0.10956,           0.0024549,             0.96691,             0.96753,             0.99063,             0.58653,            0.037761,             0.07082,           0.0013247,             0.00736,             0.00736,             0.00736
                  82,            0.047282,             0.10096,           0.0021971,             0.94246,             0.92424,             0.96965,             0.49524,            0.040505,            0.072715,           0.0011692,            0.007327,            0.007327,            0.007327
                  83,            0.047217,              0.1031,           0.0023924,             0.96797,             0.96983,             0.98989,             0.65027,            0.036397,            0.067695,           0.0011093,            0.007294,            0.007294,            0.007294
                  84,            0.047396,            0.098949,           0.0022025,             0.86414,             0.91558,             0.93658,             0.58596,            0.042053,             0.06998,          0.00099754,            0.007261,            0.007261,            0.007261
                  85,             0.04625,             0.10116,            0.002037,             0.97175,             0.96537,              0.9909,             0.70429,            0.035632,            0.067227,           0.0010033,            0.007228,            0.007228,            0.007228
                  86,            0.047514,             0.10454,            0.002038,             0.90048,             0.92857,             0.96541,             0.65464,            0.039786,            0.070527,           0.0011518,            0.007195,            0.007195,            0.007195
                  87,            0.048676,             0.10252,           0.0021522,              0.8231,             0.95671,             0.96588,             0.63338,            0.038379,            0.068184,           0.0011702,            0.007162,            0.007162,            0.007162
                  88,             0.04572,             0.10055,           0.0021764,             0.97996,             0.97186,             0.99142,              0.6741,            0.033512,            0.065937,            0.001029,            0.007129,            0.007129,            0.007129
                  89,            0.046081,              0.1031,           0.0022199,             0.92514,             0.96537,             0.97361,             0.65311,            0.040287,            0.070254,           0.0010286,            0.007096,            0.007096,            0.007096
                  90,            0.045391,            0.096364,           0.0022112,             0.91876,             0.94156,             0.97462,             0.56191,            0.036826,            0.069268,           0.0010265,            0.007063,            0.007063,            0.007063
                  91,            0.045661,             0.10703,           0.0020485,             0.83748,             0.94823,             0.91076,              0.6518,            0.038658,            0.069844,           0.0010456,             0.00703,             0.00703,             0.00703
                  92,            0.044131,            0.099662,           0.0018856,             0.97837,             0.95533,             0.98971,             0.66063,            0.036969,            0.069092,           0.0010798,            0.006997,            0.006997,            0.006997
                  93,            0.045412,             0.10151,           0.0018329,              0.9188,             0.95489,             0.96557,             0.66481,            0.037306,            0.068574,           0.0010712,            0.006964,            0.006964,            0.006964
                  94,            0.046805,             0.10414,           0.0020422,             0.94035,             0.96537,             0.97298,             0.63658,            0.033602,            0.065146,           0.0010475,            0.006931,            0.006931,            0.006931
                  95,            0.047181,              0.1022,           0.0019671,             0.86858,             0.96753,              0.9491,             0.51165,            0.039583,            0.072617,             0.00103,            0.006898,            0.006898,            0.006898
                  96,             0.04633,             0.10039,           0.0020568,             0.97899,             0.96753,             0.99049,             0.67994,            0.035739,            0.065312,           0.0010281,            0.006865,            0.006865,            0.006865
                  97,             0.04415,             0.10437,           0.0023351,             0.97137,             0.97403,             0.99103,             0.71046,            0.033143,             0.06666,           0.0009964,            0.006832,            0.006832,            0.006832
                  98,            0.043019,            0.096342,           0.0021058,              0.9839,             0.96104,             0.99065,             0.70379,            0.034916,            0.064111,           0.0010319,            0.006799,            0.006799,            0.006799
                  99,            0.044685,             0.10164,            0.002143,             0.92719,              0.9533,             0.97829,             0.73129,            0.035139,            0.065186,          0.00099239,            0.006766,            0.006766,            0.006766
                 100,            0.047246,             0.11118,           0.0019445,             0.98406,             0.96104,             0.99111,             0.70458,            0.033025,            0.063389,            0.001004,            0.006733,            0.006733,            0.006733
                 101,            0.043218,            0.096384,           0.0020087,             0.97292,             0.96745,             0.99115,             0.74597,            0.033243,            0.062051,           0.0010071,              0.0067,              0.0067,              0.0067
                 102,            0.048858,              0.1052,           0.0018039,             0.97548,             0.97666,              0.9906,             0.73214,            0.031667,            0.061416,          0.00099239,            0.006667,            0.006667,            0.006667
                 103,            0.044954,             0.09784,           0.0020218,             0.96448,             0.94887,              0.9882,             0.68122,            0.033726,            0.065059,          0.00097713,            0.006634,            0.006634,            0.006634
                 104,             0.04832,             0.11153,           0.0020274,             0.87832,             0.94885,             0.96676,             0.67673,            0.038773,             0.06791,          0.00097666,            0.006601,            0.006601,            0.006601
                 105,            0.043109,            0.098443,           0.0017877,             0.95865,             0.98965,             0.99063,             0.72905,            0.030325,            0.061719,          0.00097961,            0.006568,            0.006568,            0.006568
                 106,            0.043606,             0.10076,           0.0020076,             0.96159,             0.98414,             0.98871,             0.73435,             0.03214,            0.062148,          0.00096436,            0.006535,            0.006535,            0.006535
                 107,            0.044822,             0.10169,           0.0020425,             0.97166,             0.98268,             0.99195,             0.76527,            0.036492,            0.065859,          0.00099392,            0.006502,            0.006502,            0.006502
                 108,            0.043544,             0.09765,           0.0018539,             0.96762,             0.98052,             0.98991,               0.755,            0.031687,            0.061143,          0.00099926,            0.006469,            0.006469,            0.006469
                 109,            0.043615,             0.10026,           0.0021207,             0.96073,             0.98399,             0.99199,             0.74375,            0.031189,            0.062236,           0.0010233,            0.006436,            0.006436,            0.006436
                 110,            0.043269,             0.10266,           0.0017976,             0.97403,             0.95872,              0.9888,             0.75706,            0.032492,            0.063945,            0.001001,            0.006403,            0.006403,            0.006403
                 111,            0.042889,            0.096425,           0.0017664,             0.96743,             0.96651,             0.98971,             0.78178,            0.033078,            0.064941,           0.0010019,             0.00637,             0.00637,             0.00637
                 112,            0.043698,            0.097379,           0.0019924,             0.96746,             0.97399,             0.99094,             0.75986,            0.033586,            0.063721,            0.001008,            0.006337,            0.006337,            0.006337
                 113,            0.041254,             0.10105,           0.0017272,              0.9743,             0.98701,             0.99321,             0.77181,            0.030893,            0.061074,           0.0010098,            0.006304,            0.006304,            0.006304
                 114,             0.04428,            0.098599,           0.0020032,             0.95075,              0.9632,             0.98617,             0.74284,            0.036488,            0.063564,           0.0010169,            0.006271,            0.006271,            0.006271
                 115,            0.042583,            0.095769,           0.0020747,             0.97564,             0.96972,             0.99191,             0.72076,            0.029453,            0.060479,           0.0010119,            0.006238,            0.006238,            0.006238
                 116,            0.042026,            0.093009,           0.0016628,             0.97568,             0.96753,             0.99043,             0.68689,            0.033132,            0.063848,          0.00098791,            0.006205,            0.006205,            0.006205
                 117,            0.042104,            0.094728,           0.0018299,             0.96907,             0.96753,             0.99036,             0.72917,            0.032231,            0.061084,          0.00095215,            0.006172,            0.006172,            0.006172
                 118,            0.041471,            0.096759,           0.0020052,             0.97234,             0.98184,             0.99292,             0.76738,            0.029534,            0.060508,          0.00094633,            0.006139,            0.006139,            0.006139
                 119,            0.039631,            0.092122,           0.0015529,             0.97509,             0.97251,             0.99284,             0.79742,            0.030789,            0.061328,          0.00089054,            0.006106,            0.006106,            0.006106
                 120,             0.04006,            0.095485,           0.0015382,             0.98444,             0.96753,             0.99279,             0.73849,            0.031953,            0.061113,          0.00087948,            0.006073,            0.006073,            0.006073
                 121,            0.041502,             0.09498,           0.0018732,             0.97436,             0.96825,             0.99159,             0.79664,            0.032069,            0.061436,          0.00088692,             0.00604,             0.00604,             0.00604
                 122,            0.041963,            0.094227,           0.0019184,             0.97982,             0.98401,             0.99317,             0.81084,            0.028974,            0.059072,          0.00090523,            0.006007,            0.006007,            0.006007
                 123,            0.042211,            0.099813,            0.001879,             0.93367,              0.9699,             0.98569,             0.73847,            0.033266,            0.062812,          0.00089264,            0.005974,            0.005974,            0.005974
                 124,            0.042256,             0.10093,           0.0016447,             0.98281,             0.97403,             0.99229,             0.77787,            0.028883,            0.058232,          0.00088606,            0.005941,            0.005941,            0.005941
                 125,            0.044452,             0.10425,           0.0016623,             0.97966,             0.97835,             0.99184,             0.76319,            0.028944,            0.059004,          0.00082884,            0.005908,            0.005908,            0.005908
                 126,            0.040391,            0.093194,            0.001583,             0.95124,             0.94251,             0.99313,             0.71917,            0.031411,            0.061045,          0.00082302,            0.005875,            0.005875,            0.005875
                 127,            0.039397,            0.095125,           0.0017931,             0.97886,             0.97467,             0.99332,             0.79823,            0.028548,            0.058086,          0.00080099,            0.005842,            0.005842,            0.005842
                 128,            0.041959,             0.10008,           0.0016526,             0.98148,              0.9697,             0.99146,             0.82423,            0.031329,            0.061934,          0.00080786,            0.005809,            0.005809,            0.005809
                 129,            0.043872,             0.11004,           0.0017774,             0.98326,             0.96795,             0.99248,             0.77332,            0.033212,            0.061592,          0.00082874,            0.005776,            0.005776,            0.005776
                 130,            0.042092,            0.098546,           0.0016053,              0.9761,             0.98485,              0.9933,             0.79865,            0.027079,            0.058271,          0.00086508,            0.005743,            0.005743,            0.005743
                 131,            0.038689,            0.095342,           0.0016693,             0.97418,             0.97838,             0.99224,             0.77401,            0.030022,            0.060059,          0.00091095,             0.00571,             0.00571,             0.00571
                 132,            0.039167,            0.091854,            0.001699,              0.9522,             0.96976,             0.99096,              0.7272,            0.030944,            0.060244,          0.00088606,            0.005677,            0.005677,            0.005677
                 133,            0.039984,            0.092023,           0.0015934,             0.96096,             0.98507,             0.99238,              0.7827,            0.028294,            0.058477,          0.00085926,            0.005644,            0.005644,            0.005644
                 134,            0.039437,            0.095377,           0.0014833,             0.96607,             0.98301,              0.9921,             0.76797,            0.030296,             0.05957,          0.00084028,            0.005611,            0.005611,            0.005611
                 135,            0.039979,            0.092664,           0.0015042,             0.96628,             0.97416,             0.99178,             0.77277,            0.031497,            0.060723,          0.00082664,            0.005578,            0.005578,            0.005578
                 136,            0.038172,            0.086624,           0.0014503,             0.97385,             0.97835,             0.99301,             0.78578,            0.030406,            0.059521,          0.00084229,            0.005545,            0.005545,            0.005545
                 137,            0.041961,             0.09693,            0.001472,              0.9731,             0.98189,             0.99235,             0.80906,            0.026819,            0.056855,          0.00087776,            0.005512,            0.005512,            0.005512
                 138,            0.041212,            0.096758,           0.0014521,             0.97447,             0.98613,             0.99255,             0.78528,            0.030774,            0.060234,          0.00087471,            0.005479,            0.005479,            0.005479
                 139,            0.039284,            0.092717,           0.0015357,             0.94054,             0.97977,             0.99306,             0.74666,            0.029881,            0.059619,          0.00082941,            0.005446,            0.005446,            0.005446
                 140,            0.038854,            0.094318,           0.0016621,             0.97358,             0.98333,              0.9932,             0.77698,            0.029694,            0.058398,          0.00080366,            0.005413,            0.005413,            0.005413
                 141,            0.038206,            0.089649,           0.0014846,             0.96449,             0.96951,             0.99252,             0.76698,            0.031302,            0.060166,          0.00079765,             0.00538,             0.00538,             0.00538
                 142,            0.039266,            0.092747,            0.002174,             0.97316,             0.97506,             0.99177,              0.7407,            0.028486,            0.059658,          0.00084133,            0.005347,            0.005347,            0.005347
                 143,            0.038228,            0.092993,            0.001551,             0.97552,             0.97517,             0.99223,             0.76646,            0.030586,            0.061699,          0.00080147,            0.005314,            0.005314,            0.005314
                 144,            0.042416,            0.091962,           0.0013354,             0.97671,             0.97835,             0.99306,             0.77905,            0.029396,            0.058701,           0.0007947,            0.005281,            0.005281,            0.005281
                 145,            0.039387,            0.091836,           0.0016429,             0.97802,             0.97955,             0.99278,             0.80407,            0.029235,            0.058135,          0.00081558,            0.005248,            0.005248,            0.005248
                 146,            0.042189,            0.097729,           0.0014734,             0.97581,             0.98052,             0.99271,             0.74925,            0.029785,            0.058076,          0.00084782,            0.005215,            0.005215,            0.005215
                 147,            0.037324,            0.090936,           0.0015035,             0.97672,             0.97787,             0.99273,             0.72824,            0.028121,            0.058164,          0.00080481,            0.005182,            0.005182,            0.005182
                 148,            0.036593,            0.090204,           0.0016415,             0.97469,             0.97403,             0.99145,             0.73622,            0.029545,            0.059268,          0.00076113,            0.005149,            0.005149,            0.005149
